Station,Station_Flow_Rank,Test_Scores,Staff #,StaffHoursWorked,IRF_forms,IRF_Com,VIF_forms,Average_VIF_com_INDV,Correct_Instance,Correct_Instance_OfCompletedQuestions
Bhadrapur Q1,3,24.36,8,50,13,0.820512821,10,0.963636364,0.1,1
Bhadrapur Q2,3,24.36,8,50,12,0.851851852,13,0.916083916,0.538461538,7
Bhadrapur Q3,3,24.36,8,50,9,0.802469136,9,0.909090909,0.333333333,3
Bhadrapur Q4,3,24.36,8,47.67,20,0.788888889,17,0.898395722,0.294117647,5
Bhadrapur Q5,3,24.36,8,47.67,11,0.797979798,10,0.918181818,0.4,4
Bhadrapur Q6,3,24.36,8,47.67,9,0.814814815,10,0.927272727,0.2,2
Bhadrapur Q7,3,24.36,8,47.67,15,0.8,11,0.958677686,0.545454545,6
Bhadrapur Q8,3,24.36,8,45.33,17,0.810457517,14,0.922077922,0.642857143,9
Bhadrapur Q9,3,24.36,8,45.33,14,0.793650794,13,0.916083916,0.307692308,4
Bhadrapur Q10,3,24.36,8,45.33,13,0.837606838,10,0.918181818,0.2,2
Bhadrapur Q11,3,24.36,8,45.33,11,0.858585859,7,0.909090909,0,0
Bhadrapur Q12,3,24.36,8,45.33,16,0.930555556,18,0.914141414,0.055555556,1
Bhadrapur Q13,3,24.36,8,45.33,10,0.977777778,10,0.927272727,0.4,4
Bhairawa  Q1,2,22,9,42,51,0.880174292,65,0.984615385,0.815384615,53
Bhairawa  Q2,2,22,9.67,42,33,0.872053872,53,0.960548885,0.754716981,40
Bhairawa  Q3,2,22,9.33,42,20,0.866666667,34,0.954545455,0.705882353,24
Bhairawa  Q4,2,22,9,42,33,0.878787879,37,0.960687961,0.567567568,21
Bhairawa  Q5,2,22,9,42,22,0.868686869,31,0.979472141,0.548387097,17
Bhairawa  Q6,2,22,9,42,8,0.861111111,8,0.988636364,0.625,5
Bhairawa  Q7,2,22,9,42,26,0.876068376,30,0.972727273,0.6,18
Bhairawa  Q8,2,22,8,42,22,0.883838384,27,0.962962963,0.444444444,13
Bhairawa  Q9,2,22,8,42,17,0.875816994,20,0.927272727,0.75,15
Bhairawa  Q10,2,22,8,42,14,0.873015873,21,0.926406926,0.380952381,8
Bhairawa  Q11,2,22,8,42,5,0.866666667,7,0.909090909,0,0
Bhairawa  Q12,2,22,8,42,11,0.97979798,14,0.909090909,0,0
Bhairawa  Q13,2,22,8,42,20,1,30,0.903030303,0,0
Birgunj Q1,3,22.25,6,48,15,0.888888889,25,0.970909091,1,25
Birgunj Q2,3,22.25,6,48,17,0.888888889,25,0.941818182,1,25
Birgunj Q3,3,22.25,5.67,48,10,0.888888889,12,0.96969697,1,12
Birgunj Q4,3,22.25,6,48,16,0.881944445,23,0.956521739,0.826086957,19
Birgunj Q5,3,22.25,5.67,48,6,0.888888889,7,0.974025974,1,7
Birgunj Q6,3,22.25,5,48,2,0.888888889,4,1,1,4
Birgunj Q7,3,22.25,5,48,13,0.888888889,19,0.942583732,1,19
Birgunj Q8,3,22.25,4.67,48,9,0.888888889,8,0.931818182,1,8
Birgunj Q9,3,22.25,4,48,9,0.901234568,12,0.924242424,12,12
Birgunj Q10,3,22.25,4,48,5,0.911111111,8,0.954545455,0.875,7
Birgunj Q11,3,22.25,4,48,5,0.955555556,5,0.909090909,0.4,2
Birgunj Q12,3,22.25,4,48,2,1,6,0.924242424,0.166666667,1
Birgunj Q13,3,22.25,4,48,7,1,11,0.909090909,0,0
Biratnagar Q1,3,22.79,10,42,14,0.865079365,13,0.993006993,0.461538462,1
Biratnagar Q2,3,22.79,10,42,11,0.888888889,11,0.991735537,0.454545455,7
Biratnagar Q3,3,22.79,8.67,42,17,0.875816994,8,1,0.25,3
Biratnagar Q4,3,22.79,9,42,15,0.881481482,18,0.994949495,0.222222222,5
Biratnagar Q5,3,22.79,9,42,18,0.864197531,23,0.992094862,0.217391304,4
Biratnagar Q6,3,22.79,9,42,23,0.8647343,30,0.981818182,0.333333333,2
Biratnagar Q7,3,22.79,9,42,18,0.870370371,24,0.996212121,0.416666667,6
Biratnagar Q8,3,22.79,11.67,42,14,0.873015873,20,0.972727273,0.3,9
Biratnagar Q9,3,22.79,9.67,42,27,0.868312757,28,0.961038961,0.357142857,4
Biratnagar Q10,3,22.79,9,42,21,0.873015873,25,0.963636364,0.16,2
Biratnagar Q11,3,22.79,9,42,18,0.901234568,20,0.909090909,0,0
Biratnagar Q12,3,22.79,8.67,42,18,0.981481482,21,0.909090909,0.047619048,1
Biratnagar Q13,3,22.79,8,42,19,0.98245614,16,0.931818182,0.125,4
Karkarvitta Q1,3,21.4,9,36,18,0.851851852,23,0.988142292,0.608695652,14
Karkarvitta Q2,3,21.4,9,36,27,0.847736626,25,0.981818182,0.32,8
Karkarvitta Q3,3,21.4,9,36,20,0.833333334,27,0.986531987,0.777777778,21
Karkarvitta Q4,3,21.4,9.67,39,30,0.82962963,39,0.988344988,0.717948718,28
Karkarvitta Q5,3,21.4,10,39,21,0.841269841,32,1,0.6875,22
Karkarvitta Q6,3,21.4,10,39,26,0.841880342,33,0.994490358,0.727272727,24
Karkarvitta Q7,3,21.4,10,39,29,0.83908046,40,0.995454545,0.675,27
Karkarvitta Q8,3,21.4,10,42,25,0.808888889,20,0.995454545,0.85,17
Karkarvitta Q9,3,21.4,10,42,34,0.862745098,54,0.961279461,0.722222222,39
Karkarvitta Q10,3,21.4,10,42,26,0.863247863,33,0.947658402,0.363636364,12
Karkarvitta Q11,3,21.4,10,42,19,0.85380117,28,0.909090909,0.071428571,2
Karkarvitta Q12,3,21.4,10,42,31,0.971326165,51,0.909090909,0.039215686,2
Karkarvitta Q13,3,21.4,10,42,23,0.946859903,25,0.96,0.44,11
Nepalgunj Q1,3,24.1,6.33,48,21,0.841269841,23,0.964426877,0.608695652,14
Nepalgunj Q2,3,24.1,7.67,48,24,0.847222222,26,0.937062937,0.653846154,17
Nepalgunj Q3,3,24.1,7,48,18,0.858024692,14,0.935064935,0.642857143,9
Nepalgunj Q4,3,24.1,6.33,45,21,0.857142857,23,0.940711462,0.260869565,6
Nepalgunj Q5,3,24.1,6.67,45,9,0.851851852,10,0.945454545,0.8,8
Nepalgunj Q6,3,24.1,7,45,13,0.863247863,22,0.94214876,0.909090909,20
Nepalgunj Q7,3,24.1,7,45,9,0.864197531,2,0.909090909,1,2
Nepalgunj Q8,3,24.1,7,42,9,0.888888889,7,0.948051948,0.571428571,4
Nepalgunj Q9,3,24.1,7,42,9,0.925925926,2,1,1,2
Nepalgunj Q10,3,24.1,7,42,3,0.962962963,7,0.974025974,0.857142857,6
Nepalgunj Q11,3,24.1,7,42,3,0.777777778,4,0.840909091,0.25,1
Nepalgunj Q12,3,24.1,7,42,7,0.952380952,12,0.909090909,0.25,3
Nepalgunj Q13,3,24.1,7,42,10,0.977777778,8,0.920454545,0.25,2
Mahendranagar Q1,2,19.63,1.33,36,4,0.861111111,7,0.935064935,0.857142857,6
Mahendranagar Q2,2,19.63,2.67,36,11,0.888888889,13,0.944055944,0.307692308,4
Mahendranagar Q3,2,19.63,4,36,8,0.861111111,8,0.920454545,0.375,3
Mahendranagar Q4,2,19.63,4,39,8,0.861111111,10,0.890909091,0.4,4
Mahendranagar Q5,2,19.63,4,39,4,0.861111111,10,0.909090909,0.9,9
Mahendranagar Q6,2,19.63,4.33,39,8,0.847222222,11,0.917355372,0.454545455,5
Mahendranagar Q7,2,19.63,5,39,5,0.844444445,9,0.919191919,0.222222222,2
Mahendranagar Q8,2,19.63,4.33,42,8,0.861111111,9,0.919191919,0.444444444,4
Mahendranagar Q9,2,19.63,4,42,11,0.848484849,7,0.935064935,0.285714286,2
Mahendranagar Q10,2,19.63,4,42,7,0.873015873,6,0.909090909,0.333333333,2
Mahendranagar Q11,2,19.63,5.33,42,8,0.986111111,10,0.9,0,0
Mahendranagar Q12,2,19.63,6,42,9,0.987654321,14,0.915584416,0.071428571,1
Mahendranagar Q13,2,19.63,4,42,7,1,9,0.898989899,0,0
