Station,Quarter,IRF_forms,IRF_Com,VIF_forms,VIF_Com,IRF_forms_Rec,IRF_Com_Rec,VIF_forms_Rec,VIF_Com_Rec,Actual_VIF,Actual_IRF,Actual_VIFCom,Actual_IRFCom,VIF_Perc_Increase,IRF_Perc_Increase,VIFCom_Perc_Increase,IRFCom_Perc_Increase
Bhadrapur,1,0.4919,0.069042029,0.379,0.036464,Under,Under,Under,Under,10,13,0.963636364,0.820512821,0.0379,0.037838462,0.03784,0.084144973
Bhadrapur,2,3.5976,0.071672621,1.093,0.077079072,Under,Under,Under,Under,13,12,0.916083916,0.851851852,0.084076923,0.2998,0.08413975,0.084137425
Bhadrapur,3,4.2605,0.094741786,0.901,0.091009,Under,Under,Under,Under,9,9,0.909090909,0.802469136,0.100111111,0.473388889,0.1001099,0.118062841
Bhadrapur,4,2.1807,0.090744048,4.0057,0.097973138,Under,Under,Under,Under,17,20,0.898395722,0.788888889,0.235629412,0.109035,0.109053433,0.115027666
Bhadrapur,5,1.5568,0.102853962,0.892,0.081818,Under,Under,Under,Under,10,11,0.918181818,0.797979798,0.0892,0.141527273,0.089108713,0.12889294
Bhadrapur,6,3.5136,0.086323723,0.784,0.072727,Under,Under,Under,Under,10,9,0.927272727,0.814814815,0.0784,0.3904,0.078431078,0.105942751
Bhadrapur,7,0.638,0.076383756,0.4689,0.04072506,Under,Under,Under,Under,11,15,0.958677686,0.8,0.042627273,0.042533333,0.042480451,0.095479695
Bhadrapur,8,1.3999,0.067616512,1.1532,0.07595272,Under,Under,Under,Under,14,17,0.922077922,0.810457517,0.082371429,0.082347059,0.08237126,0.083430051
Bhadrapur,9,1.272,0.078632747,1.1808,0.0833006,Under,Under,Under,Under,13,14,0.916083916,0.793650794,0.090830769,0.090857143,0.090931189,0.099077261
Bhadrapur,10,1.1388,0.073451719,0.8752,0.080516429,Under,Under,Under,Under,10,13,0.918181818,0.837606838,0.08752,0.0876,0.08769116,0.087692358
Bhadrapur,11,0.964,0.075176979,4.5252,0.079602509,Under,Under,Under,Under,7,11,0.909090909,0.858585859,0.646457143,0.087636364,0.08756276,0.08755907
Bhadrapur,12,0.6266,0.036333987,0.7052,0.035691763,Under,Under,Under,Under,18,16,0.914141414,0.930555556,0.039177778,0.0391625,0.039044028,0.039045479
Bhairawa,2,10.2858,0.071178056,1.1946,0.021656246,Under,Under,Under,Under,53,33,0.960548885,0.872053872,0.022539623,0.311690909,0.022545699,0.081621168
Bhairawa,3,8.2466,0.027719688,1.0878,0.030523486,Under,Under,Under,Under,34,20,0.954545455,0.866666667,0.031994118,0.41233,0.031976985,0.031984255
Bhairawa,4,0.7392,0.019640462,4.5742,0.021473046,Under,Under,Under,Under,37,33,0.960687961,0.878787879,0.123627027,0.0224,0.022351738,0.022349491
Bhairawa,7,0.3976,0.013399779,3.2687,0.014880578,Under,Under,Under,Under,30,26,0.972727273,0.876068376,0.108956667,0.015292308,0.01529779,0.015295357
Bhairawa,8,1.1258,0.017732955,0.5435,0.019322004,Under,Under,Under,Under,27,22,0.962962963,0.883838384,0.02012963,0.051172727,0.020065158,0.020063572
Bhairawa,9,0,0.035384253,0,0.038070882,Over,Under,Over,Under,20,17,0.927272727,0.875816994,0,0,0.041056834,0.040401423
Bhairawa,10,1.1087,0.038185253,0,0.038936882,Under,Under,Over,Under,21,14,0.926406926,0.873015873,0,0.079192857,0.042029999,0.043739472
Bhairawa,11,10.1087,0.044534253,8.9083,0.056252882,Under,Under,Under,Under,7,5,0.909090909,0.866666667,1.272614286,2.02174,0.06187817,0.051385677
Birgunj,2,2.123,0.028061231,0.788,0.029733314,Under,Under,Under,Under,25,17,0.941818182,0.888888889,0.03152,0.124882353,0.031570121,0.031568885
Birgunj,3,0.1783,0.015962817,1.1299,0.017419854,Under,Under,Under,Under,12,10,0.96969697,0.888888889,0.094158333,0.01783,0.017964224,0.017958169
Birgunj,4,1.5285,0.02247051,0.5851,0.024375085,Under,Under,Under,Under,23,16,0.956521739,0.881944445,0.02543913,0.09553125,0.025483043,0.025478374
Birgunj,5,0.1034,0.015330736,0.5421,0.016793765,Under,Under,Under,Under,7,6,0.974025974,0.888888889,0.077442857,0.017233333,0.017241599,0.017247078
Birgunj,7,11.5487,0.021824912,0.4655,0.023146497,Under,Under,Under,Under,19,13,0.942583732,0.888888889,0.0245,0.888361538,0.024556436,0.024553026
Birgunj,8,0.3192,0.031408594,5.235,0.03293075,Under,Under,Under,Under,8,9,0.931818182,0.888888889,0.654375,0.035466667,0.035340317,0.035334668
Birgunj,9,0.2536,0.02520656,0.8192,0.025917359,Under,Under,Under,Under,12,9,0.924242424,0.901234568,0.068266667,0.028177778,0.028041733,0.027968923
Birgunj,11,0.1173,0.02231394,4.1639,0.021229842,Under,Under,Under,Under,5,5,0.909090909,0.955555556,0.83278,0.02346,0.023352826,0.023351798
Biratnagar,8,4.3188,0.02116579,20.4855,0.023581246,Under,Under,Under,Under,20,14,0.972727273,0.873015873,1.024275,0.308485714,0.024242402,0.02424445
Biratnagar,9,0.8873,0.028501561,4.1985,0.031547607,Under,Under,Under,Under,28,27,0.961038961,0.868312757,0.149946429,0.032862963,0.032826564,0.032824073
Biratnagar,10,1.9582,0.026483684,0.7598,0.029229124,Under,Under,Under,Under,25,21,0.963636364,0.873015873,0.030392,0.093247619,0.03033211,0.030335856
Biratnagar,11,1.0213,0.051139799,2.0777,0.05158254,Under,Under,Under,Under,20,18,0.909090909,0.901234568,0.103885,0.056738889,0.056740794,0.056744161
Karkarvitta,10,0.8581,0.028232854,2.287,0.032328196,Under,Under,Under,Under,33,26,0.947658402,0.863247863,0.06930303,0.033003846,0.034113765,0.032705385
Karkarvitta,11,5.3456,0.059096267,1.9384,0.062916665,Under,Under,Under,Under,28,19,0.909090909,0.85380117,0.069228571,0.281347368,0.069208332,0.069215491
Nepalgunj,1,0.5422,0.042156674,5.3632,0.024887038,Under,Under,Under,Under,23,21,0.964426877,0.841269841,0.233182609,0.025819048,0.025805003,0.050110763
Nepalgunj,2,1.4571,0.051457216,1.8436,0.05691377,Under,Under,Under,Under,26,24,0.937062937,0.847222222,0.070907692,0.0607125,0.060736337,0.060736386
Nepalgunj,3,1.0865,0.05181591,6.425,0.056467478,Under,Under,Under,Under,14,18,0.935064935,0.858024692,0.458928571,0.060361111,0.060388831,0.060389766
Nepalgunj,4,0.9484,0.038738592,5.2024,0.042513684,Under,Under,Under,Under,23,21,0.940711462,0.857142857,0.226191304,0.045161905,0.045193118,0.045195024
Nepalgunj,5,1.7192,0.048060879,0.5646,0.05334497,Under,Under,Under,Under,10,9,0.945454545,0.851851852,0.05646,0.191022222,0.056422564,0.056419293
Nepalgunj,6,5.7127,0.044073717,1.126,0.048108208,Under,Under,Under,Under,22,13,0.94214876,0.863247863,0.051181818,0.439438462,0.051062221,0.051055692
Nepalgunj,7,0.7689,0.073930355,6.3659,0.077764594,Under,Under,Under,Under,2,9,0.909090909,0.864197531,3.18295,0.085433333,0.085541053,0.085547982
Nepalgunj,8,1.6303,0.041219322,0.1441,0.043958698,Under,Under,Under,Under,7,9,0.948051948,0.888888889,0.020585714,0.181144444,0.046367394,0.046371737
Nepalgunj,11,7.6591,0.145605501,0.6262,0.15743166,Under,Under,Under,Under,4,3,0.840909091,0.777777778,0.15655,2.553033333,0.187216028,0.187207073
Nepalgunj,12,3.0235,0.0295005,4.0667,0.028154335,Under,Under,Under,Under,12,7,0.909090909,0.952380952,0.338891667,0.431928571,0.030969769,0.030975525
Mahendranagar,3,3,0.027778,0,0.023601,Under,Under,Over,Under,8,8,0.920454545,0.861111111,0,0.375,0.025640593,0.032258323
Mahendranagar,4,2.6264,0.226227202,0,0.04782843,Under,Under,Over,Under,10,8,0.890909091,0.861111111,0,0.3283,0.053684972,0.26271546
Mahendranagar,5,6.915,0.031975513,0,0.03375494,Under,Under,Over,Under,10,4,0.909090909,0.861111111,0,1.72875,0.037130434,0.037132854
Mahendranagar,6,3,0.041667,0,0.026701,Under,Under,Over,Under,11,8,0.917355372,0.847222222,0,0.375,0.029106495,0.049180721
Mahendranagar,7,6,0.044445,0,0.024864,Under,Under,Over,Under,9,5,0.919191919,0.844444445,0,1.2,0.027049846,0.052632237
Mahendranagar,8,3,0.027778,0,0.024864,Under,Under,Over,Under,9,8,0.919191919,0.861111111,0,0.375,0.027049846,0.032258323
Mahendranagar,10,3.7192,0.029739606,0,0.030967531,Under,Under,Over,Under,6,7,0.909090909,0.873015873,0,0.531314286,0.034064284,0.034065367
