Ranking,Quarter,Station,CrossEffScores,Model
1,2,Lahan,0.942284127,1
2,2,Kakarvitta,0.932498724,1
3,1,Kakarvitta,0.921817501,1
4,2,Bhairawa,0.904637814,1
5,3,Lahan,0.902594631,1
6,6,Bhairawa,0.901502334,1
7,1,Bhairawa,0.898308155,1
8,7,Kakarvitta,0.895616586,1
9,1,Nepalgunj,0.894780417,1
10,3,Kakarvitta,0.893317743,1
11,1,Lahan,0.885613787,1
12,8,Bhairawa,0.884860169,1
13,5,Kakarvitta,0.879533958,1
14,8,Kakarvitta,0.876513291,1
15,2,Nepalgunj,0.876187902,1
16,7,Bhairawa,0.875632658,1
17,5,Bhairawa,0.874839672,1
18,3,Nepalgunj,0.868878395,1
19,2,Bhadrapur,0.868075968,1
20,3,Bhairawa,0.867968638,1
21,8,Nepalgunj,0.866555086,1
22,7,Lahan,0.865487142,1
23,6,Kakarvitta,0.862115913,1
24,4,Bhadrapur,0.861829029,1
25,4,Nepalgunj,0.860608817,1
26,7,Biratnagar,0.860318981,1
27,4,Kakarvitta,0.859815963,1
28,8,Bhadrapur,0.855355387,1
29,8,Lahan,0.852076601,1
30,4,Lahan,0.850051346,1
31,6,Lahan,0.847046184,1
32,6,Nepalgunj,0.846896058,1
33,8,Biratnagar,0.841573919,1
34,7,Bhadrapur,0.841080275,1
35,6,Bhadrapur,0.840503004,1
36,4,Bhairawa,0.83738225,1
37,5,Nepalgunj,0.82996633,1
38,1,Biratnagar,0.827369399,1
39,1,Bhadrapur,0.824876932,1
40,5,Bhadrapur,0.824311812,1
41,3,Biratnagar,0.821362,1
42,5,Biratnagar,0.819958185,1
43,2,Biratnagar,0.811477108,1
44,4,Biratnagar,0.808434721,1
45,3,Bhadrapur,0.800319762,1
46,7,Nepalgunj,0.792133542,1
47,6,Biratnagar,0.775781777,1
1,2,Kakarvitta,0.953751517,2
2,2,Lahan,0.943916388,2
3,1,Kakarvitta,0.913411413,2
4,3,Lahan,0.88148763,2
5,7,Kakarvitta,0.869249123,2
6,1,Nepalgunj,0.854407716,2
7,3,Kakarvitta,0.840986449,2
8,8,Kakarvitta,0.83592074,2
9,5,Kakarvitta,0.827683461,2
10,3,Nepalgunj,0.815483297,2
11,7,Bhadrapur,0.806375179,2
12,8,Nepalgunj,0.79364289,2
13,2,Bhadrapur,0.784150134,2
14,6,Nepalgunj,0.783400404,2
15,2,Bhairawa,0.783365587,2
16,6,Bhadrapur,0.783085437,2
17,4,Bhadrapur,0.772319563,2
18,8,Bhadrapur,0.771907331,2
19,8,Biratnagar,0.769947032,2
20,7,Lahan,0.769722089,2
21,6,Bhairawa,0.766702177,2
22,1,Bhairawa,0.763375464,2
23,1,Lahan,0.762229922,2
24,2,Nepalgunj,0.75799374,2
25,7,Biratnagar,0.756736417,2
26,7,Bhairawa,0.745385702,2
27,6,Kakarvitta,0.745110244,2
28,1,Bhadrapur,0.736841926,2
29,8,Bhairawa,0.712590247,2
30,4,Nepalgunj,0.706717215,2
31,4,Lahan,0.690720711,2
32,4,Kakarvitta,0.684929441,2
33,6,Lahan,0.673798821,2
34,5,Bhadrapur,0.665171133,2
35,8,Lahan,0.635037183,2
36,5,Bhairawa,0.625057035,2
37,3,Bhairawa,0.615072268,2
38,5,Nepalgunj,0.596540292,2
39,1,Biratnagar,0.562386881,2
40,3,Biratnagar,0.552209776,2
41,5,Biratnagar,0.551739923,2
42,3,Bhadrapur,0.551737275,2
43,6,Biratnagar,0.539208057,2
44,2,Biratnagar,0.52613255,2
45,4,Bhairawa,0.509979465,2
46,4,Biratnagar,0.490779068,2
47,7,Nepalgunj,0.43031644,2
1,2,Lahan,0.947184749,3
2,2,Kakarvitta,0.939155119,3
3,1,Kakarvitta,0.924694514,3
4,2,Bhairawa,0.907455425,3
5,3,Lahan,0.90468856,3
6,7,Kakarvitta,0.901502382,3
7,3,Kakarvitta,0.89937745,3
8,1,Nepalgunj,0.897248955,3
9,6,Bhairawa,0.897247202,3
10,1,Bhairawa,0.896222942,3
11,5,Kakarvitta,0.88971807,3
12,1,Lahan,0.888353591,3
13,2,Nepalgunj,0.881841415,3
14,8,Kakarvitta,0.877746938,3
15,8,Bhairawa,0.877356091,3
16,5,Bhairawa,0.873516171,3
17,3,Bhairawa,0.871614116,3
18,7,Bhairawa,0.869390114,3
19,4,Kakarvitta,0.868969275,3
20,2,Bhadrapur,0.868265697,3
21,6,Nepalgunj,0.86672302,3
22,3,Nepalgunj,0.866599985,3
23,6,Kakarvitta,0.866487798,3
24,8,Nepalgunj,0.863077389,3
25,7,Biratnagar,0.862445546,3
26,7,Lahan,0.862429815,3
27,4,Nepalgunj,0.860544346,3
28,6,Lahan,0.85340741,3
29,8,Bhadrapur,0.852444293,3
30,8,Lahan,0.851652538,3
31,4,Bhadrapur,0.849214341,3
32,8,Biratnagar,0.846934237,3
33,7,Bhadrapur,0.842090698,3
34,6,Bhadrapur,0.84136653,3
35,4,Bhairawa,0.836006176,3
36,4,Lahan,0.835259705,3
37,1,Biratnagar,0.832976813,3
38,5,Nepalgunj,0.830723497,3
39,5,Biratnagar,0.828404726,3
40,3,Biratnagar,0.825854253,3
41,5,Bhadrapur,0.819064866,3
42,2,Biratnagar,0.817896972,3
43,1,Bhadrapur,0.81549112,3
44,4,Biratnagar,0.815464632,3
45,3,Bhadrapur,0.799108999,3
46,7,Nepalgunj,0.793752854,3
47,6,Biratnagar,0.778442694,3
1,2,Lahan,0.947296163,4
2,2,Kakarvitta,0.938545282,4
3,1,Kakarvitta,0.925345372,4
4,2,Bhairawa,0.902556534,4
5,3,Lahan,0.90191571,4
6,1,Nepalgunj,0.895930298,4
7,3,Kakarvitta,0.891871063,4
8,6,Bhairawa,0.890622451,4
9,7,Kakarvitta,0.888445132,4
10,1,Lahan,0.878744153,4
11,1,Bhairawa,0.877933083,4
12,2,Nepalgunj,0.873931797,4
13,8,Kakarvitta,0.873571535,4
14,8,Bhairawa,0.870768303,4
15,5,Kakarvitta,0.868092294,4
16,3,Nepalgunj,0.865131276,4
17,2,Bhadrapur,0.864710752,4
18,5,Bhairawa,0.8623751,4
19,8,Nepalgunj,0.861072717,4
20,7,Lahan,0.859062444,4
21,7,Bhairawa,0.858337589,4
22,6,Kakarvitta,0.857772489,4
23,7,Biratnagar,0.856330851,4
24,3,Bhairawa,0.854519308,4
25,4,Kakarvitta,0.853791783,4
26,8,Bhadrapur,0.849360982,4
27,4,Nepalgunj,0.847787567,4
28,4,Bhadrapur,0.846505215,4
29,8,Lahan,0.842121617,4
30,6,Lahan,0.835865756,4
31,6,Nepalgunj,0.835323482,4
32,8,Biratnagar,0.830584029,4
33,7,Bhadrapur,0.830567995,4
34,6,Bhadrapur,0.829835974,4
35,4,Lahan,0.829771298,4
36,4,Bhairawa,0.82182706,4
37,1,Biratnagar,0.82019616,4
38,5,Nepalgunj,0.819479744,4
39,3,Biratnagar,0.812916181,4
40,1,Bhadrapur,0.812707735,4
41,5,Bhadrapur,0.811894678,4
42,5,Biratnagar,0.809504906,4
43,2,Biratnagar,0.800973494,4
44,4,Biratnagar,0.795651528,4
45,3,Bhadrapur,0.787294036,4
46,7,Nepalgunj,0.775526913,4
47,6,Biratnagar,0.759767801,4
1,2,Lahan,0.941196759,5
2,2,Kakarvitta,0.932688505,5
3,1,Kakarvitta,0.916684997,5
4,3,Lahan,0.901487476,5
5,7,Kakarvitta,0.899105738,5
6,2,Bhairawa,0.897628034,5
7,3,Kakarvitta,0.894884341,5
8,1,Bhairawa,0.894697322,5
9,1,Nepalgunj,0.892435363,5
10,6,Bhairawa,0.892354121,5
11,5,Kakarvitta,0.887026372,5
12,1,Lahan,0.884320401,5
13,2,Nepalgunj,0.876696977,5
14,8,Kakarvitta,0.874072392,5
15,8,Bhairawa,0.870979296,5
16,7,Bhairawa,0.869768076,5
17,3,Bhairawa,0.866019292,5
18,3,Nepalgunj,0.863697823,5
19,5,Bhairawa,0.862725359,5
20,2,Bhadrapur,0.862143364,5
21,8,Nepalgunj,0.861017862,5
22,4,Kakarvitta,0.859495808,5
23,6,Kakarvitta,0.85918281,5
24,7,Lahan,0.857334774,5
25,4,Nepalgunj,0.856741525,5
26,7,Biratnagar,0.856133616,5
27,6,Lahan,0.854163171,5
28,8,Biratnagar,0.851752677,5
29,8,Bhadrapur,0.848778459,5
30,6,Bhadrapur,0.84743704,5
31,7,Bhadrapur,0.845141861,5
32,4,Bhadrapur,0.844639018,5
33,8,Lahan,0.843816177,5
34,6,Nepalgunj,0.834352831,5
35,4,Lahan,0.827428009,5
36,4,Bhairawa,0.824437849,5
37,5,Nepalgunj,0.822657118,5
38,1,Biratnagar,0.820629496,5
39,5,Biratnagar,0.820113804,5
40,3,Biratnagar,0.813117118,5
41,5,Bhadrapur,0.812233717,5
42,1,Bhadrapur,0.810267245,5
43,2,Biratnagar,0.808062431,5
44,4,Biratnagar,0.805094137,5
45,3,Bhadrapur,0.789389798,5
46,7,Nepalgunj,0.782611979,5
47,6,Biratnagar,0.775091955,5
